ISO,Country,Gavi Status,Current Vaccine Introduction Status,Universal Introduction Actual Date,Current  Immunization Program Type,Current or Planned Formulation,Current Dosing Schedule,Current or Planned Distribution Site,Target Population - Sex
"AFG","Afghanistan","Gavi","Gavi plan to apply","N/A","None","N/A","N/A","N/A","N/A"
"ALB","Albania","Non-Gavi","Introduced into national immunization program","January  1, 2022","Universal","Gardasil (HPV-4)","1+0","Facility-based","Female"
"DZA","Algeria","Non-Gavi","No Decision","N/A","None","N/A","N/A","N/A","N/A"
"AND","Andorra","Non-Gavi","Introduced into national immunization program","January  1, 2014","Universal","Gardasil (HPV-9)","2+0","School-based","Male and Female"
"AGO","Angola","Non-Gavi","Non-Gavi planning introduction","N/A","None","N/A","N/A","N/A","N/A"
"ATG","Antigua and Barbuda","Non-Gavi","Introduced into national immunization program","January  1, 2018","Universal","Gardasil (HPV-4)","2+0","Facility-based","Male and Female"
"ARG","Argentina","Non-Gavi","Introduced into national immunization program","January  1, 2011","Universal","Gardasil (HPV-4)","1+0","Facility-based & School-based & Outreach programs","Male and Female"
"ARM","Armenia","Non-Gavi","Introduced into national immunization program","December  1, 2017","Universal","Gardasil (HPV-4)","1+0","Facility-based","Female"
"AUS","Australia","Non-Gavi","Introduced into national immunization program","January  1, 2007","Universal","Gardasil (HPV-9) & Cervarix (HPV-2)","1+0","School-based","Male and Female"
"AUT","Austria","Non-Gavi","Introduced into national immunization program","January  1, 2014","Universal","Gardasil (HPV-9)","2+0","School-based","Male and Female"
"AZE","Azerbaijan","Non-Gavi","Non-Gavi planning introduction","N/A","None","N/A","N/A","N/A","N/A"
"BHS","Bahamas","Non-Gavi","Introduced into national immunization program","January  1, 2015","Universal","Gardasil (HPV-4)","2+0","School-based","Male and Female"
"BHR","Bahrain","Non-Gavi","Introduced into national immunization program","September  1, 2023","Universal","Gardasil (HPV-9)","2+0","Facility-based","Male and Female"
"BGD","Bangladesh","Gavi","Introduced into national immunization program","October 24, 2024","Universal","Cervarix (HPV-2)","1+0","School-based","Female"
"BRB","Barbados","Non-Gavi","Introduced into national immunization program","January  1, 2014","Universal","Gardasil (HPV-4)","1+0","School-based","Male and Female"
"BLR","Belarus","Non-Gavi","Introduced into national immunization program","October  1, 2025","Universal","N/A","2+0","School-based","Female"
"BEL","Belgium","Non-Gavi","Introduced into national immunization program","January  1, 2008","Universal","Gardasil (HPV-9)","2+0","School-based","Male and Female"
"BLZ","Belize","Non-Gavi","Introduced into national immunization program","October  1, 2016","Universal","Gardasil (HPV-4)","1+0","School-based","Male and Female"
"BEN","Benin","Gavi","Gavi approved/approved with clarification","N/A","None","N/A","N/A","N/A","N/A"
"BTN","Bhutan","Non-Gavi","Introduced into national immunization program","January  1, 2009","Universal","Gardasil (HPV-4)","1+0","School-based","Male and Female"
"BOL","Bolivia (Plurinational State of)","Non-Gavi","Introduced into national immunization program","April  1, 2017","Universal","Gardasil (HPV-4)","1+0","School-based","Male and Female"
"BIH","Bosnia and Herzegovina","Non-Gavi","Introduced into national immunization program","January  1, 2022","Universal","Gardasil (HPV-9)","2+0","Facility-based & School-based & Outreach programs","Male and Female"
"BWA","Botswana","Non-Gavi","Introduced into national immunization program","March  1, 2015","Universal","Gardasil (HPV-4)","2+0","School-based","Female"
"BRA","Brazil","Non-Gavi","Introduced into national immunization program","March  1, 2014","Universal","Gardasil (HPV-4)","1+0","Facility-based","Male and Female"
"BRN","Brunei Darussalam","Non-Gavi","Introduced into national immunization program","January  1, 2012","Universal","Gardasil (HPV-9)","2+0","Facility-based & School-based & Outreach programs","Female"
"BGR","Bulgaria","Non-Gavi","Introduced into national immunization program","January  1, 2012","Universal","Gardasil (HPV-9)","2+0","Facility-based","Male and Female"
"BFA","Burkina Faso","Gavi","Introduced into national immunization program","April  1, 2022","Universal","Gardasil (HPV-4)","1+0","School-based","Female"
"BDI","Burundi","Gavi","Gavi approved/approved with clarification","N/A","None","N/A","N/A","N/A","N/A"
"CPV","Cabo Verde","Non-Gavi","Introduced into national immunization program","February  4, 2021","Universal","Cervarix (HPV-2)","1+0","N/A","Male and Female"
"KHM","Cambodia","Gavi","Introduced into national immunization program","October  1, 2023","Universal","Cervarix (HPV-2)","1+0","Facility-based & School-based","Female"
"CMR","Cameroon","Gavi","Introduced into national immunization program","November 23, 2020","Universal","Gardasil (HPV-4)","1+0","School-based","Male and Female"
"CAN","Canada","Non-Gavi","Introduced into national immunization program","January  1, 2007","Universal","Gardasil (HPV-9)","1+0","School-based","Male and Female"
