GROUP,CODE,NAME,YEAR,ANTIGEN,ANTIGEN_DESCRIPTION,COVERAGE_CATEGORY,COVERAGE_CATEGORY_DESCRIPTION,TARGET_NUMBER,DOSES,COVERAGE
COUNTRIES,AIA,Anguilla,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,210.0,4.0,2.0
COUNTRIES,ARG,Argentina,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,351954.0,203734.0,58.0
COUNTRIES,ARM,Armenia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,16000.0,1409.0,8.0
COUNTRIES,ABW,Aruba,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,801.0,404.0,50.0
COUNTRIES,AUS,Australia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,139179.0,110671.0,79.52
COUNTRIES,BRB,Barbados,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,1769.0,451.0,25.0
COUNTRIES,BLZ,Belize,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,4015.0,2342.0,58.0
COUNTRIES,BTN,Bhutan,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,6563.0,6393.0,97.0
COUNTRIES,BOL,Bolivia (Plurinational State of),2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,129021.0,69028.0,54.0
COUNTRIES,BRA,Brazil,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,10177813.0,1059604.0,10.0
COUNTRIES,BRN,Brunei Darussalam,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,3018.0,2828.0,93.7
COUNTRIES,BGR,Bulgaria,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,64162.0,3385.0,5.28
COUNTRIES,KHM,Cambodia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,11507.0,11067.0,96.18
COUNTRIES,CHL,Chile,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,120204.0,91105.0,76.0
COUNTRIES,MAC,"China, Macao SAR",2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,2008.0,1772.0,88.2
COUNTRIES,COL,Colombia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,364757.0,131913.0,36.0
COUNTRIES,COK,Cook Islands,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,144.0,101.0,70.0
COUNTRIES,DNK,Denmark,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,33028.0,17881.0,54.0
COUNTRIES,DOM,Dominican Republic,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,94498.0,5871.0,6.0
COUNTRIES,ECU,Ecuador,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,165315.0,140294.0,85.0
COUNTRIES,EST,Estonia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,18220.0,8536.0,46.8
COUNTRIES,ETH,Ethiopia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,1222952.0,1164615.0,95.23
COUNTRIES,FJI,Fiji,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,7636.0,3711.0,56.6
COUNTRIES,GEO,Georgia,2018.0,HPV_FEM,"HPV Female, final dose",ADMIN,Administrative coverage,19541.0,3965.0,20.0
